Contributer's Twitter,Name,Address,City,State,Postcode,lat,long,Country,Wifi Password,Outlets,Couch,Large Table,Brewing,Outdoor Seating,hexcolor
eschoff,Arcosanti,13555 S Cross L Rd,Arcosanti,AZ,86333,34.34245,-112.100555,USA,open,yes,yes,yes,Cafe,yes,#dc6e2e
eschoff,Gangplank,525 N. Central Ave,Avondale,AZ,85323,33.440913,-112.3493,USA,walktheplank,yes,no,yes,,no,#5bb700
uhduh,Gangplank,260 S Arizona Ave,Chandler,AZ,85225,33.30616,-111.841861,USA,walktheplank,yes,yes,yes,,no,#B9FCFC
w33ble,Sozo Coffeehouse,1982 N. Alma School Rd.,Chandler,AZ,85224,33.333128,-111.860787,USA,open,Yes,Yes,Yes,,yes,#915C11
eschoff,HeatSync Labs,140 W Main St,Mesa,AZ,85201,33.415184,-111.831472,USA,hacktheplanet,yes,no,yes,Lo-Fi Coffee,no,#148a6c
eschoff,THINKspot,635 N Power Rd,Mesa,AZ,85205,33.427528,-111.683657,USA,ask for code,yes,yes,yes,,no,#B9FCFF
eschoff,Cartel Coffee Lab,1 N 1st St,Phoenix,AZ,85004,33.448522,-112.072296,USA,cartelcoffee,yes,no,yes,In-house,no,#00B26E
w33ble,CoHoots,1027 E. Washington St. Suite 107,Phoenix,AZ,85034,33.448041,-112.059178,USA,Free Wifi,Yes,Yes,Yes,,no,#FF8229
brianshaler,Giant Coffee,1437 N 1st St,Phoenix,AZ,85004,33.465362,-112.072324,USA,31313,Yes,no,yes,Four Barrel,no,#915C11
eschoff,JoBot Coffee,918 N 5th St,Phoenix,AZ,85004,33.458342,-112.067714,USA,ask for code,yes,no,no,In-house,yes,#dc6e2e
miql,Lola Coffee,1001 N 3rd Avenue,Phoenix,AZ,85003,33.458791,-112.077715,USA,ask for code,yes,no,no,In-house,no,#148a6c
eschoff,Red Hut Coffee,620 E Roosevelt St #102,Phoenix,AZ,85004,33.458928,-112.065598,USA,ask for code,yes,no,no,In-house,no,#dc6e2e
miql,Songbird Coffee & Tea House,214 E Roosevelt St,Phoenix,AZ,85004,33.458828,-112.070938,USA,ask for code,yes,yes,yes,In-house,no,#5bb700
eschoff,Cartel Coffee Lab,7124 E 5th Ave,Scottsdale,AZ,85251,33.498305,-111.927547,USA,cartelcoffee,yes,no,yes,In-house,no,#148a6c
uhduh,24 Carrots,1701 E Guadalupe Rd,Tempe,AZ,85283,33.363747,-111.947178,USA,bluepombomb,yes,yes,yes,Fresh Juice Bar,no,#B9FCFC
lukekarrys,Cartel Coffee Lab,225 W University Dr,Tempe,AZ,85281,33.363747,-111.942978,USA,cartelcoffee,yes,yes,yes,In-house,no,#B9FCFC
michaelhwan,Seattle Espresso,1840 E Warner Road,Tempe,AZ,85284,33.335769,-111.907306,USA,yes,yes,no,yes,"coffee, tea",yes,#B9FCFC
eschoff,University of Advancing Technology,2625 W Baseline Rd,Tempe,AZ,85283,33.377826,-111.975909,USA,scytale,yes,yes,yes,,yes,#B9FCFF
hij1nx,No Fire No Glory,Rykestraße 45,Berlin,Berlin,,52.536666,13.420456,Germany,n/a,yes,yes,yes,Awesome,yes,#B9FCFC
yangwao,Kafe Nervosa,Zamocka 30,Bratislava,Bratislava,,48.144767,17.101263,SK,1nervosa,yes,yes,yes,Fresh Limonade,yes,#B9FCFC
yangwao,Progressbar,Michalska 3,Bratislava,Bratislava,,48.144272,17.1066,SK,parketbar,yes,yes,yes,Club-mate,yes,#B9FCFC
maxogden,Julie's Coffee and Tea Garden,1223 Park St,Alameda,CA,,37.761642,-122.245399,USA,gingerbrew,yes,yes,yes,Taylor Maid Farms,yes,#B9FCFC
h0ke,A' Cuppa Tea,2992 College Ave,Berkeley,CA,,37.856207,-122.253162,USA,Open,yes,yes,yes,,no,#B9FCFC
kevinflo,Berkeley Espresso,1900 Shattuck Ave,Berkeley,CA,94704,37.873668,-122.268834,USA,Free Wifi,Yes,No,Yes,,Yes,#B9FCFC
allafarce,Caffe Strada,2300 College Avenue,Berkeley,CA,,37.869285,-122.254621,USA,Ned Fl@nders,yes,no,no,,yes,#B9FCFC
maxogden,Local 123,2049 San Pablo Avenue,Berkeley,CA,,37.865639,-122.291084,USA,open!,yes,no,yes,Four Barrel,yes,#B9FCFC
h0ke,Mudrakers Cafe,2801 Telegraph Ave,Berkeley,CA,,37.859435,-122.258847,USA,mudrakers5,yes,yes,yes,,yes,#dc6e2e
ceejbot,Bitter+Sweet,20560 Town Center Ln,Cupertino,CA,,37.31817538,-122.0316549,USA,n/a,yes,no,no,Sightglass,yes,#B9FCFC
jxson,Hub LA,830 Traction Ave,Los Angeles,CA,,34.044734,-118.235239,USA,Check the whiteboards,yes,one,yes,,no,#B9FCFC
hozwe,Tribal Cafe,1651 W Temple St.,Los Angeles,CA,90026,34.068659,-118.262641,USA,coba123,Yes,No,No,"Coffee, Tea, Food, Juices",Yes,#F2C319
h0ke,Arbor Cafe,4210 Telegraph Ave,Oakland,CA,,37.831142,-122.263568,USA,wonder woman,yes,yes,yes,Bicycle,yes,#B9FCFC
jllord,Awaken Cafe,1429 Broadway,Oakland,Ca,,37.80467532,-122.2711315,USA,happyhour (unavailable Wednesday – Saturday),yes,yes,yes,Four Barrel,,#B9FCFC
h0ke,Brown Couch Cafe,340 14th Street,Oakland,CA,,37.80344,-122.268548,USA,browncouchFTW,yes,yes,no,,yes,#B9FCFC
maxogden,Cafe 3016,3016 Macarthur Blvd,Oakland,CA,,37.7972,-122.20461,USA,their phone #,yes,no,no,Wrecking Ball Coffee,sidewalk,#B9FCFF
h0ke,Farley's East,33 Grand Ave,Oakland,CA,,37.811537,-122.266086,USA,farleyscoffee,yes,yes,yes,,yes,#B9FCFC
jllord,Haddon Hill Cafe,504 Wesley Ave,Oakland,CA,,37.8049159,-122.2488474,USA,haddon10,yes,no,yes,Sight Glass,yes,#B9FCFC
wa7son,Paludan Bog & Café,Fiolstræde 10,Copenhagen,Danmark,1171,55.68036,12.57326,DK,cafepaludan,Yes,No,Yes,"Coffee, Tea",Yes,#FF69B4
maxogden,Pate Pate,Slagterboderne 1,Copenhagen,Danmark,1716,55.66914,12.55862,DK,DonCarlos,Yes,No,Yes,Espresso,Yes,#FF69B4
dmcclccam,Cafeteria Morelli,"Rua Antonio Carlos Nogueira, 537",Cosmópolis,SP,13150-000,-22.645421,-47.198012,Brazil,cafeteria,yes,yes,yes,"Coffee, espresso, Beer",yes,#CBBEB5
maxogden,Hive,2139 MacArthur Blvd,Oakland,CA,,37.800324,-122.216492,USA,theplacetobee,yes,yes,no,Highwire,no,#B9FCFC
duggan,3FE,,Dublin,Ireland,,53.34064,-6.2419,Ireland,flatwhite,,no,yes,Hasbean,yes,#00B26E
maxogden,Roasted Brown,"Filmbase, Curved Street, Temple Bar",Dublin,Ireland,,53.34481312,-6.2647071,Ireland,yes,yes,possibly,yes,"pourovers, espresso",no,#00B26E
h0ke,Nomad Cafe,6500 Shattuck Ave,Oakland,CA,,37.850486,-122.265677,USA,nomad6500,yes,no,no,,yes,#dc6e2e
adstiles,Oakland City Hall,1 Frank Ogawa Plaza,Oakland,CA,,37.805278,-122.2725,USA,public (no pwd),yes,no,yes,,no,#915C11
kuakeli,Aschan,Elimäentie 17,Helsinki,FI,500,60.194972,24.9481,Finland,,,,,,,#915C11
thomaslevine,Peralta Hacienda Historical Park,2465 34th Ave,Oakland,CA,,37.787144,-122.217468,USA,386F0c55c76d480293a6bb5094,,,,,yes,#B9FCFC
jllord,SubRosa Coffee,419 40th Street,Oakland,CA,,37.8283586,-122.2604838,USA,n/a,yes,no,no,Four Barrel,yes,#B9FCFC
thomaslevine,Sudo Room,4799 Shattuck Ave,Oakland,CA,,37.835004,-122.264125,USA,open,yes,yes,yes,Club-mate,no,#B9FCFC
jllord,Sweet Bar Bakery,2355 Broadway,Oakland,CA,,37.81292227,-122.2660118,USA,cupcakes,yes,no,yes,,yes,#B9FCFC
h0ke,Tribu,6501 San Pablo Ave,Oakland,CA,,37.848202,-122.285651,USA,,yes,yes,no,,yes,#dc6e2e
koalahamlet,Bazaar Cafe,5951 California St,San Francisco,CA,94121,37.783928,-122.481262,USA,ask for code,Yes,Yes,Yes,"Coffee, Tea, sake smoothies","Yes, a beautiful garden",#FFA319
thomaslevine,Bordelands Cafe,870 Valencia St,San Francisco,CA,,37.759031,-122.42151,USA,open,yes,?,?,coffee,no,#B9FCFC
smk,Cafe Bello,2885 Diamond St,San Francisco,CA,94131,37.73382,-122.434031,USA,latteart,yes,yes,no,...just drink the tea.,no,#915C11
,Cafe Sophie,3463 16th St,San Francisco,CA,94114,37.764222,-122.429939,USA,,Yes,No,No,,Small tables,#4B0082
meghanhade,Coffee Bar,1890 Bryant St (Entry on Florida & Mariposa),San Francisco,CA,94110,37.763137,-122.411031,USA,No password,yes,yes,yes,"Mr. Espresso beans, tea, cold-pressed juice, beer",yes,#FF0066
conradirwin,Contraband Coffee,1415 Larkin St,San Francisco,CA,94109,37.791084,-122.419265,USA,,yes,no,yes,Own Coffee,yes,#fc6e51
koalahamlet,Darwin Cafe,212 Ritch St,San Francisco,CA,94107,37.780566,-122.396167,USA,darwincafe,"yes, at the bar",no,no,"espresso, drip",yes,#4B0082
solidspark,Epicenter Cafe,764 Harrison St,San Francisco,CA,,37.7817678,-122.398421,USA,Ask for code,Yes,Yes,No,Barefoot,Yes,#B9FCFC
dmojdehi,Farley's Portrero,1315 18th Street,San Francisco,CA,94107,37.76248,-122.39598,USA,,Yes,no,yes,very good,pocket park in front,#B78DF2
koalahamlet,fifty/fifty,3157 Geary Blvd,San Francisco,CA,94118,37.781526,-122.452993,USA,marshmallow,Yes,No,No,Ritual,No,#0040FF
sfrdmn,Haus Coffee,3086 24th St,San Francisco,CA,,37.752532,-122.413799,USA,n/a,yes,one,yes,Ritual,yes,#B9FCFC
dmojdehi,Maxfield's House of Caffeine,398 Dolores St,San Francisco,CA,94110,37.76359,-122.42649,USA,maxcoffee or coffeemax,Yes,Yes,Yes,decent,Yes,#B9FCFF
sfrdmn,Noisebridge,2169 Mission St,San Francisco,CA,,37.762372,-122.419161,USA,Open,yes,yes,yes,BYOC,possibly,#B9FCFC
kriesse,Progressive Grounds,2301 Bryant Street,San Francisco,CA,,37.757477,-122.409301,USA,Open,Yes,No,Yes,,No,#B9FCFC
drk,Ritual,1026 Valencia St,San Francisco,CA,,37.756501,-122.421146,USA,No Wifi,yes,yes,yes,Ritual,no,#B9FCFC
mchambaud,Café Différance,449 Viger Ave W,Montreal,QC,H2Z 1G6,45.5025428,-73.5626909,Canada,Free Wifi,Yes,No,No,Parallel,No,#B9FCFC
mchambaud,Café Myriade,1432 Mackay St,Montreal,QC,H3G 2H7,45.4962343,-73.578175,Canada,Free Wifi,Yes,No,No,,,#B9FCFC
mchambaud,Café Myriade II,251 Saint-Viateur W,Montreal,QC,H2V 1Y1,45.5228897,-73.6016021,Canada,Free Wifi,No,No,No,Parallel,Yes (bench),#B9FCFC
mchambaud,Humble Lion,904 Sherbrooke W,Montreal,QC,H3A 3R8,45.5033579,-73.5748509,Canada,Free Wifi,Yes,No,No,,,#B9FCFC
mchambaud,Rustique,4615 Notre-Dame W,Montreal,QC,H4C 1S5,45.473495,-73.588132,Canada,,No,No,No,,No,#B9FCFC
mchambaud,Café Saint Henri,3632 Notre-Dame W,Montreal,QC,H4C 1P6,45.4795061,-73.5811348,Canada,Free Wifi,Yes,no,no,,no,#B9FCFC
mchambaud,Pikolo,3418 Avenue du Parc,Montreal,QC,,45.5085811,-73.5717478,Canada,Free Wifi,Yes,No,No,,Yes (bench),#B9FCFC
mchambaud,Falco,5605 Avenue de Gaspé,Montreal,QC,,45.5282112,-73.5979808,Canada,Free Wifi,Yes,Yes,Yes,,No,#B9FCFC
mchambaud,Kitsuné Espresso Bar,19 Prince-Arthur West,Montreal,QC,,45.5135699,-73.5729282,Canada,Free Wifi,Yes,No,Yes,,No,#B9FCFC
mchambaud,Le Couteau,4627 Rue Saint Denis,Montreal,QC,H2J 2L4,45.5247621,-73.5846167,Canada,Free Wifi,Yes,Yes,Yes,,Yes,#B9FCFC
mchambaud,Lili & Oli,2515 Rue Notre-Dame West,Montreal,QC,,45.4827922,-73.5754471,Canada,Free Wifi,,,,,No,#B9FCFC
koalahamlet,Sextant Coffee Roasters,1415 Folsom St,San Francisco,CA,94103,37.772442,-122.412922,USA,Roasters,Next to the Bathroom,No,No,"Coffee, Tea",Yes,#F2C319
solidspark,Sightglass Coffee,270 7th St,San Francisco,CA,,37.7770883,-122.4084674,USA,N/A,no,no,yes,Sightglass,no,#B9FCFC
koalahamlet,Simple Pleasures Cafe,3434 Balboa St,San Francisco,CA,94121,37.775947,-122.495815,USA,ask for code,Yes,Yes,Yes,"Coffe, Tea","Yes, a large outdoor patio",#FF0000
smk,Stable,2128 Folsom St,San Francisco,CA,94110,37.763271,-122.415261,USA,listed inside,no,no,no,,yes,#915C11
hughskennedy,Stanza Coffee,3126 16th St,San Francisco,CA,94103,37.765024,-122.422629,USA,Pork Shop / ilovebacon,Yes,Yes,Yes,"Coffee, Tea, Cakes",Yes,
,Steins,731 Clement street,San Francisco,CA,94118,37.782633,-122.467189,USA,spaten1904,yes,no,yes,Good german beer,no,#00FF40
kriesse,Sugarlump,2862 24th Street,San Francisco,CA,,37.752858,-122.409594,USA,sugarlump,Yes,Yes,Yes,,Yes,#B9FCFC
kevinflo,Workshop Cafe,180 Montgomery St #100,San Francisco,CA,94104,37.790799,-122.402087,USA,Free Wifi,yes,Yes,Yes,,No,#B9FCFC
koalahamlet,YakiniQ Cafe,1640 Post St,San Francisco,CA,94115,37.785858,-122.428855,USA,sweetpotatohome,Yes,Yes,Yes,"matcha latte, sweet potato latte, uzu tea",No,#9900CC
mistermarco,Coupa Cafe,473 Via Ortega,Stanford,CA,,37.428183,-122.175525,USA,n/a,yes,yes,yes,Coupa,yes,#B9FCFF
zekeweeks,Alleycat Coffee House,120 W Laurel St,Fort Collins,CO,,40.5786752,-105.0781662,USA,n/a,yes,yes,yes,Jackie's Java,yes,#B9FCFC
turfgrrl,Fat Cat Pie Co.,9-11 Wall Street,Norwalk,CT,6850,41.117597,-73.407897,USA,open,yes,no,yes,fair trade coffee,no,#b9fcff
rachelober,Ebenezer's Coffeehouse,201 F Street NE,Washington,DC,,38.897104,-77.003288,USA,listed inside,yes,no,no,One Village Coffee,,#B9FCFF
lukehefson,Taylor Street,28 Queen's Road,Brighton,East Sussex,BN1 3XA,50.82577,-0.142729,UK,guestespresso,yes,no,yes,,yes,#915C11
pat_metzdorf,Starbucks,50 -51 Western Road,Hove,East Sussex,BN3 1JD,50.8259,-0.160922,UK,No password,Yes,No,Yes,The usual,Yes,#915C11
jllord,Panther Coffee,2390 NW 2nd Ave,Miami,FL,,25.80000217,-80.19915367,USA,espresso,yes,no,yes,In-house,yes,#B9FCFC
colemanm,Genaro Coffee,1047 Central Ave,St. Petersburg,FL,33705,27.771355,-82.64937,USA,,yes,yes,yes,"Coffee, espresso",yes,
colemanm,Kahwa Café,204 2nd Ave S,St. Petersburg,FL,,27.769297,-82.635805,USA,goodcoffee,yes,yes,yes,"Coffee, espresso",yes,
colemanm,Kahwa Espresso Bar,475 2nd St N,St. Petersburg,FL,,27.777406,-82.635402,USA,,yes,no,no,"Coffee, espresso",yes,
tschmiedeke,Oxford Exchange,420 W. Kennedy Blvd,Tampa,FL,,27.945488,-82.46467,USA,Open,Yes,No,No,,No,#148a6c
jllord,Dancing Goats Coffee Bar,650 North Ave,Atlanta,Ga,,33.771331,-84.367394,USA,openopen,yes,"yes, swings!",no,Batdorf & Bronson Coffee,yes,#B9FCFC
samwgoldman,Capital One 360 Cafe,1958 Kalakaua Ave,Honolulu,HI,,37.788727,-122.403853,USA,ask for code,yes,yes,yes,,yes,#B9FCFF
