Contributer's Twitter,Name,Address,City,State,Postcode,lat,long,Country,Wifi Password,Outlets,Couch,Large Table,Brewing,Outdoor Seating,hexcolor
stevenklise,Big Shoulders Coffee,1105 W Chicago Ave,Chicago,IL,60642,41.896257,-87.655168,USA,,yes,no,yes,Roasted In-house,no,#dc6e2e
fioritto,Bridgeport Coffeehouse: Hyde Park,5030 S. Cornell Avenue,Chicago,IL,,41.804457,-87.586509,USA,listed inside,yes,no,no,local coffee,no,#B9FCFF
rsefer,Eva's Cafe,1447 N Sedgwick St,Chicago,IL,60610,41.908989,-87.638184,USA,Must purchase for password,Yes,No,Yes,Roasted in-house,Yes,#B78DF2
stevenklise,Lovely,1130 N Milwaukee Ave,Chicago,IL,60622,41.902064,-87.664968,USA,"free wifi, no password",yes,no,yes,,yes,#dc6e2e
stevenklise,Swim Cafe,1357 W Chicago Ave,Chicago,IL,60642,41.896142,-87.66166,USA,,,,yes,Counter Culture,,#dc6e2e
_achalv,Flying Machine Coffee,208 W. Main St.,Urbana,IL,61801,40.112709,-88.209325,USA,Free Wifi,Yes,Yes,Yes,,No,#915C11
spraints,SoHo Cafe & Gallery,620 South Rangeline Rd,Carmel,IN,46032,39.972341,-86.129127,USA,,Yes,yes,yes,,yes,#915C11
apoorvsgaur,Greyhouse Coffee and Supply Co.,100 Northwestern Ave,West Lafayette,IN,47906,40.423962,-86.907948,USA,,yes,yes,yes,All kinds of Coffee,Yes,
tgs2315,Quill's Coffee,930 Baxter Avenue,Louisville,KY,40204,38.241455,-85.725715,USA,Ask for password,Yes,yes,yes,Roasted in-house,no,#dc6e2e
miguelparada,Café Universal,"San Andrés, 1",La Coruña,La Coruña,,43.371289,-8.400585,SP,n/a,yes,yes,yes,Awesome,yes,#B9FCFF
substack,A Outra Face Da Lua,Rua Assunção 22,Lisbon,Lisbon,,38.711898,-9.136712,PT,20203030,yes,no,yes,,yes,#915C11
FlorianZemke,Mainframe,Bahnhofsplatz 10,Oldenburg,Lower Saxony,26122,53.14383,8.220847,Germany,,yes,yes,yes,"Coffee, Club Mate",no,
cwmma,Block 11,11 Bow St,Somerville,MA,,42.380881,-71.096974,USA,,yes,yes,,Intelligentsia,,#B9FCFC
eli_oat,A&B Naturals,101 Cottage Street,Bar Harbor,ME,4609,44.388922,-68.212108,USA,101abhealthy,yes,no,yes,"local coffee, and a bunch of snacks",Yes,#B78DF2
eli_oat,Morning Glory Bakery,39 Roddick Street,Bar Harbor,ME,4609,44.388782,-68.206552,USA,listed inside,yes,no,yes,"local coffee, and many backed goods",yes,#B78DF2
kevinflo,Common Roots,2558 Lyndale Ave S,Minneapolis,MN,55405,44.955713,-93.288042,USA,Free Wifi,Yes,No,No,,No,#B9FCFC
kevinflo,Hard Times Cafe,1821 Riverside Ave,Minneapolis,MN,55454,44.969538,-93.246116,USA,Free Wifi,No,No,Yes,,No,#B9FCFC
tknomad,Mad Hatter's,1802 W Main St,Durham,NC,27705,36.006428,-78.920165,USA,open,yes (plenty),no,yes,Counter Culture,yes,#dc6e2e
hughskennedy,KOKO,Oudezijds Achterburgwal 145,Amsterdam,Noord-Holland,1012 DG,52.370216,4.895168,Netherlands,Ask when ordering (not available on weekends),Yes,Yes,Yes,Coffee,No,
hughskennedy,Two for Joy,,Amsterdam,Noord-Holland,,52.384193,4.88468,Netherlands,12345678,yes,yes,yes,,yes,
digifireblast,Dominie's,34-07 30th Avenue,Astoria,NY,,40.765794,-73.918506,USA,ask for code,yes,no,no,,no,#B9FCFF
digifireblast,New York City Bagel & Coffee House,29-08 23rd Ave,Astoria,NY,,40.774702,-73.91381,USA,nycbch2908,yes,no,no,,no,#B9FCFF
thomaslevine,61 Local,61 Bergen St,Brooklyn,NY,,40.687147,-73.990846,USA,61meowmeow,few,,,,no,#B9FCFC
robbykraft,Annex,753 Fulton St,Brooklyn,NY,11217,40.686569,-73.974638,USA,annex753,Yes,Yes,Yes,"Coffee, Tea, Alcohol",Yes,
jedschmidt,Bacchus Cafe,409 Atlantic Ave,Brooklyn,NY,,40.686904,-73.984377,USA,Check the chalkboard,Yes,No,Yes,,No,#B9FCFC
willsommers,Brooklyn Roasting Company,25 Jay St,Brooklyn,NY,,40.704619,-73.9864,USA,ask for code,yes,yes,yes,Own,yes,#B9FCFF
stevenklise,Cafe Grumpy,193 Meserole Ave,Brooklyn,NY,11222,40.728632,-73.948731,USA,no password,yes,no,yes,Roasted in-house,no,#dc6e2e
thomaslevine,El Beit,158 Bedford Ave,Brooklyn,NY,,40.718529,-73.956847,USA,brooklyn,few,no,no,?,yes,#B9FCFC
robbykraft,Hungry Ghost,253 Flatbush Ave,Brooklyn,NY,11217,40.68037,-73.974445,USA,FRIDAY13,Yes,,Yes,"Coffee, Tea",No,
robbykraft,Konditori,687 Manhattan Ave,Brooklyn,NY,11222,40.725108,-73.951717,USA,nameless687,Yes,No,Yes,"Coffee, Tea",No,
robbykraft,Little Skips,941 Willoughby Ave,Brooklyn,NY,11221,40.697654,-73.93122,USA,#welovelittleskips,No,No,No,Coffee,Yes,
robbykraft,Milk and Pull,181 Irving Ave,Brooklyn,NY,11237,40.702087,-73.91947,USA,ask,Yes,No,No,Coffee,No,
ahhrrr,Oslo Coffee Roasters,133 Roebling St,Brooklyn,NY,,40.7129065,-73.9569035,USA,Ask for code,yes,no,yes,Oslo,yes,#B9FCFC
robbykraft,Outpost,1014 Fulton St,Brooklyn,NY,11238,40.68194,-73.960219,USA,DRINK14ME,,Yes,,"Coffee, Alcohol",Yes,
,Kreuzberg CA,685 higeura St,San Luis Obispo,CA,,35.278672,-120.664758,Canada,3 hr tickets,yes,yes,yes,in house,yes,#B9FCFF
robbykraft,The Civil Service Café,279 Nostrand Ave,Brooklyn,NY,11216,40.689268,-73.951054,USA,fishtown,Yes,No,Yes,"Coffee, Tea",No,
robbykraft,Variety Coffee Roasters,146 Wyckoff Ave,Brooklyn,NY,11237,40.702721,-73.917013,USA,no password,Yes,No,Yes,In-House,No,
eethann,CoLab Hive,141 The Commons,Ithaca,NY,14850,42.439552,-76.498098,USA,ask!,yes,yes,yes,"Drip, French Press",No,
lsirivong,Gimme! Coffee,506 W State St,Ithaca,NY,14850,42.439495,-76.506426,USA,open,yes,no,yes,"Espresso, Coffee, Tea",Yes,#d41c2a
thomaslevine,Palmer Pharmacy,131 E Green St #2,Ithaca,NY,,42.438565,-76.497406,USA,open,one,no,no,ice cream and fancy soda,yes,#B9FCFC
lsirivong,The Shop,312 E Seneca St,Ithaca,NY,14850,42.440767,-76.495044,USA,CoffeeTime,yes,no,no,"Espresso, Coffee, Tea",No,#ebae03
robbykraft,Coffee Foundry,186 W 4th St,New York,NY,10014,40.732628,-74.002161,USA,coffeefoundry,Yes,No,No,"Coffee, Tea",No,
robbykraft,Grounded,28 Jane St,New York,NY,10014,40.738026,-74.00343,USA,grounded22,Yes,Yes,No,"Coffee, Tea",No,
robbykraft,La Maison du Croque Monsieur,17 E 13th St,New York,NY,10003,40.734999,-73.993005,USA,2126752227,Yes,No,No,Coffee,No,
stevenklise,Stumptown,30 W 8th Street,New York,NY,10011,40.73277,-73.997988,USA,yes?,,,yes,Stumptown,no,#dc6e2e
robbykraft,Stumptown Ace Hotel,20 W 29th St,New York,NY,10001,40.74571,-73.988238,USA,no password,Yes,Yes,Yes,In-House,No,
reidab,Albina Press,5012 SE Hawthorne Blvd,Portland,OR,,45.511932,-122.611221,USA,Open,yes,yes,4-top,Stumptown,yes,#148a6c
jp00p,Backspace (closed!),115 NW 5th Ave,Portland,OR,,45.524064,-122.675578,USA,Changes daily,yes,yes,yes,,Yes,#B9FCFC
reidab,Ford Food + Drink,2505 SE 11th Ave,Portland,OR,,45.504681,-122.654851,USA,Open,yes,yes,yes,Stumptown,kinda,#fbb659
_polymetis_,Northwood,815 Bloor St W,Toronto,ON,,43.662604,-79.422155,Canada,ChristiePits,yes,no,no,"Coffee, Tea, and Tea Cocktails",no,#B9FCFC
spectralnischay,Panera Bread,322 Yonge Street,Toronto,ON,M5B 1R8,43.657491,-79.381664,Canada,Free wifi,Yes,No,No,"Coffee, Tea",No,#B79DF3
gringogidget,Lit Espresso,221 Roncesvalles Ave,Toronto,Ontario,M6R 2L6,43.645822,-79.44875,Canada,Free WiFi,Yes,No,Yes,Counter Culture,Yes,#915C11
gringogidget,The Common,1028 Bloor St W,Toronto,Ontario,M6H 1M2,43.66085,-79.431408,Canada,Free Wifi,Yes,No,Yes,Counter Culture,A bench,#915C11
gringogidget,CSI Cofee Pub,720 Bathurst St,Toronto,Ontario,M5S 2R4,43.663295,-79.410598,Canada,ask for code,Yes,Yes,Yes,Counter Culture,No,#915C11
gringogidget,Extra Butter,283 Roncesvalles Ave,Toronto,Ontario,M6R 2M3,43.647517,-79.449383,Canada,Free Wifi,Yes,No,Yes,Counter Culture,A bench,#915C11
isaac32767,Lucky Labrador Brewing Company,915 SE Hawthorne Blvd.,Portland,OR,,45.512344,-122.656419,USA,Open,yes,no,yes,,yes,#000000
hadrienjouet,Benny's,2505 W Broadway,Vancouver,BC,,49.264119,-123.162715,Canada,creamcheese123,yes,yes,yes,,yes,#B9FCFC
hadrienjouet,Calhoun's,3035 W Broadway,Vancouver,BC,,49.264224,-123.172868,Canada,3hrs tickets,yes,no,yes,,yes,#B9FCFC
rozap_,Harvest Deli,2963 W Broadway,Vancouver,BC,V6K 2G9,49.264162,-123.17176,Canada,ask for code,yes,no,yes,no,no,#facade
darthloucks,Storm Crow Tavern,1305 Commercial Drive,Vancouver,BC,,49.272931,-123.069462,Canada,n/a,,no,yes,1d6 teas,no,#B9FCFC
forivall,Breka Bakery,6533 Fraser Street,Vancouver,BC,V5X 3T3,49.225139,-123.090966,Canada,"""Breka"" (iirc. ask.)",Yes,Yes,No,,Yes,#5F3324
gx,Revolver Coffee,325 Cambie St,Vancouver,BC,V6B 2N4,49.282903,-123.109411,Canada,"SSID ""Middle-Earth"" PW ""revolvercoffee""",No,No,No,"Espresso, Drip, Cold brew",No,#FF69B4
gx,Nelson the Seagull,315 Carrall Street,Vancouver,BC,V6A 0A7,49.2821489,-123.1044756,Canada,madiba46664,Yes,No,Yes,Espresso,No,#FF69B4
mchambaud,Station W,3852 Wellington,Verdun,QC,H4G 4M6,45.4654329,-73.5667712,Canada,Free Wifi,Yes,No,Yes,,No,#B9FCFC
m_herrmann,"POC ""People on Caffeine""",Schlösselgasse 21,Vienna,Vienna,1090,48.214603,16.352994,Austria,ask for code,yes,yes,no,,no,#B9FCFF
parenteau,Tilt,1355 NW Everett St,Portland,OR,97209,45.525063,-122.684796,USA,,yes,no,yes,"Coffee, espresso, Beer",yes,#5d67af
abenroberts,Woodlawn Coffee & Pastry,808 NE DEKUM STREET,Portland,OR,97211,45.571739,-122.657096,USA,ask for code,yes,no,yes,Stumptown,yes,#5bb700
brittbinler,Gavin's,2531 Pine Street,Philadelphia,PA,19146,,,USA,ask for code,,No,No,La Colombe,"Yes, Summertime",#915C11
brittbinler,La Va Cafe,2100 South Street,Philadelphia,PA,19146,,,USA,ask for code,Yes,Yes,No,,no,#915C11
hughskennedy,Well Connected,35 Glebe Point Rd,Sydney,NSW,2037,-33.883662,151.192156,Australia,Ask when you order,Yes,Yes,Yes,Coffee/Tea/Milkshakes,Yes,
hughskennedy,Norfolk Hotel,"305 Cleveland Street, Redfern",Sydney,NSW,2016,-33.890701,151.209237,Australia,,No,Yes,Yes,Coffee/Beer,Yes,
brittbinler,One Shot Cafe,217 W. George Street,Philadelphia,PA,19123,,,USA,ask for code,Yes,Yes,Yes,Stumptown Coffee,No,#915C11
brittbinler,Shot Tower Cafe,542 Christian Street,Philadelphia,PA,19147,,,USA,ask for code,Yes,No,Yes,Counter Culture,Yes,#915C11
dotmariusz,Bococa,Plac Inwalidów 7,Kraków,PL,,50.069782,19.925943,PL,bococa2013,yes,yes,yes,,no,#1DADEB
nullvariable,Coffee Underground,1 E Coffee St,Greenville,SC ,29601,34.851625,-82.398225,USA,with order,Yes,Yes,Yes,"Coffee, Tea",No,
nullvariable,OpenWorks,2 N Main,Greenville,SC ,29601,34.850807,-82.398571,USA,see whiteboard,Yes,Yes,Yes,n/a,No,
samirfors,Chokladbollen,St Eriksgatan 92,Stockholm,Sweden,,59.341669,18.038259,Sweden,chokladbollen,yes,yes,yes,in house,yes,#B9FCFF
_jden,The 4th Floor,1001 Broad St,Chattanooga,TN,37401,35.04563,-85.30968,USA,none,yes,yes,yes,,no,#5bb700
justinthrelkeld,Reveille Joe,113 Maple St,Murfreesboro,TN,,35.846667,-86.39266,USA,GeorgeSPatton1885,yes,yes,yes,,usually,#1DADEB
minikomi,ON THE CORNER NO.8 BEAR POND,1-17-1 Shibuya,Shibuya,Tokyo,151-0002,35.661534,139.703028,Japan,Free wifi,Yes,Yes,no,In-house,no,#B9FCFF
hughskennedy,Cafe Medici,200 N Congress Ave,Austin,TX,78701,30.264778,-97.744552,USA,coffeecoffee,Yes,Yes,No,"Coffee, Tea",No,
paulmdavis,Cenote,1010 E Cesar Chavez St,Austin,TX,,30.260562,-97.733659,USA,coolbeans,yes,yes,no,Cuvee,Yes,#B9FCFC
kwuchu,Epoch Coffee,221 W North Loop Blvd,Austin,TX,78751,30.26715,-97.74306,USA,Free Wifi,Yes,Yes,Yes,,,#915C11
chethusk,Strange Brew,5326 Manchaca Rd,Austin,TX,,30.217836,-97.796096,USA,listed inside,Yes,No,Yes,"Cuvee, Texas Roasters",No,#B9FCFC
jllord,Curio Cabal,258 Kingsland Rd,London,UK,E8 4DG,51.537859,-0.07625,UK,CurioCabal,yes,no,yes,,yes,#B78DF2
hughskennedy,Revolver Coffee,Jalan Kayu Aya No. 50,Kuta,Bali,80361,-8.684173,115.15823,Indonesia,,Yes,Yes,No,"Coffee, cakes",No,
jllord,Look Mum No Hands,125-127 Mare St,London,UK,E8 3RH,51.53944,-0.056315,UK,handlebars,yes,no,yes,,no,#B9FCFF
kathleenld,Street Coffee,163 Bermondsey Street,London,UK,SE1 3UW,51.499374,-0.081211,UK,,yes,yes,,,sometimes,#B9FCFF
mattmakesmaps,Milstead,770 N 34th St,Seattle,WA,,47.649436,-122.347729,USA,deatslim,yes,no,yes,"Stumptown, Intelligentsia, Coava",yes,#B9FCFC
spidler,De Klomp,S:T Larsgatan 13,Linköping,,582 24,58.413707,15.623648,Sweden,No password,Yes,Yes,Yes,"Beer, Coffee, Tea","Yes, Summertime",#ffc842
adamjacobbecker,Forge and Co,154 Shoreditch High Street,London,,E1 6HD,51.526419,-0.078053,UK,forgeandco,Yes,Yes,Yes,"Coffee, Tea, Food, Alcohol",No,
albertorestifo,Arnold Coffee,Via Orefici 26,Milano,,20123,45.46465,9.187008,Italy,Free WiFi,No,Yes,Yes,Starbuks style,No,#915C11
muanchiou,Fika Fika Cafe,33 Yitong St,Taipei,,104,25.0491172,121.5332488,Taiwan,25070633,Top level seating,No,Yes,"Coffee, Tea, Food, Dessert",Yes,#E2FA08
muanchiou,Frog Kichen,13 Sec. 1 Dihua Street,Taipei,,103,25.0541999,121.510284,Taiwan,1234567890,Yes,No,No,"Coffee, Tea, Food",Yes,#E2FA08
muanchiou,Shotsmrkt,213 Songxin Road,Taipei,,110,25.0416479,121.572137,Taiwan,Pretty sure it's songxin213,Yes for NTD $30,Kind of,Kind of,"Coffee, Tea, Snack",Kind of,#E2FA08
mattmckegg,Homies Cozy Teahouse,96 Manners Street,Wellington,,6011,-41.2910767,174.7766748,New Zealand,listed inside,yes,yes,yes,"Espresso, Coffee, Tea",no,#a0ff2e
iamrphy,Philz Coffee,525 Santa Monica Blvd,Los Angeles,CA,90401,34.017951,-118.493567,USA,,yes,yes,yes,"Mint Mojito, Coffee, Tea",no,
Zackery_Harley,CRAVE Coffee House & Bakery,166 Princess St,Kingston,ON,K7L 1B1,44.2317688,-76.4869112,Canada,listed inside,yes,no,Yes,"Coffee, Tea, Food, Dessert",no,